codigo,pir
4313300,A+A9BFBMBcBeBTBPBLBKBDAsAoAaASAPAEAGADAyA4BHBSBUBaBTBKBLBIA6BBAqAlAcAWALAGAE
4313334,A4BDBHBLA5BNA6BLBdBVBOA+BBAlAdAQARACACAxA2BLBGBEA+BHBKBIBKA8BDA1AsAkAWARAEAF
4313359,AwBBBDBKBIBJA5BHBZBoBIBAAqAhAjAlALAJAAAuAzBIBQAwBFBCA9BZBNBEAvA7AhAiAjAaANAF
4313375,BPBXBgBdBTBWBNBKBEBDA9AuAeAdAPAGAGAEAABJBUBcBVBQBVBSBKBHBBAxAxAmASATAJAKAFAD
4313391,A4A/BWBNBKBJBEA/BSBEBIA/AxAsAdATAOAIAAA3A0BSBQBJBLBFA+BSBDA9BAAwApAdAcAOAFAE
4313409,BABHBWBVBWBVBMBGBKBKA+AtAfAYAQALAFACABA7BFBQBUBVBZBPBLBQBQBBA2ApAfAYASALAFAD
4313425,AtA1BGBMA4AwA5BCBNBXBZBWA4A3AYAcANAFABApA3BGBMAxAyA3A+BNBVBeBPA4A3AoAYAcAKAB
4313441,A3BNBdBhBCA3A3BIBUBVBRBIAwAnAVATAMAIADA4A2BMBGA7BDA+A6A9BUBHBCApAjAZAmAOAOAC
4313466,AqA4BFBQBIBBAzBEBKBaBRBaAsApARAYALAFAAA9AxA9BeA9BKA3BIBQBEBNBFBDAoAlAgAQADAD
4313490,A/BGBVBVBTA4BCBDBMBDBVBGAuAeArAOAJAGABAsA8BDBLBRBFA+BKBDBEBKA6A3AsAdAaASAEAD
4313508,A5BMBcBUBQBSBGBBA+BGBAA3AvAYAaASAKACABA7A+BFBPBYBTBFBGBMBNBEA4ArApAcARARAIAG
4313607,AyA/BSBfA/AyAyA/BUBSBSBGA0A1AZAQAKABAEAyA7BIBRBBA2A1BGBQBUBEBCA0AsAmAcAbAGAH
4313656,A6BDBUBPBJBDBAA7BFBKBABGBCAqAdAOAJAFABA7A/BPBIBFBFBBA7BHBRBMBCA6AvAiAPAQAFAB
4313706,BEBNBaBYBPBNBDBBBEBCA7AxAmAgAVALAJADACA6BKBbBaBSBPBJBGBJBOBAAzAlAjAdAVANAIAC
4313805,A7BHBVBjBNBEA8BDBHBQBMA+AvAlAdALAGAAADAxBABMBYBTBFBBBCBNBLBAA+AuAhAfAXAJAHAD
4313904,BDBDBPBUBmBeBXBJBFBAA7AvAuATASAMAJABADA4BCBOBOBYBbBVBJBGBDBCAwApAgAdANALAEAE
4313953,BGBJBfBUBJBFA7BCBGBIBLAtApAuAaALAMAEAABCBOBeBUA/BOBEBCBDBIA7BDApAlATAeAJAIAC
4314001,AwA3BHBYBVBUBFBIBMBbBPBEAyAbAXAOAJAEAAAyA0BGBLBLBQBLA/BNBOBHBBAvAdAbAVAUAJAD
4314027,A1BBBMBMBJBNBHBGBRBNBHBCAvAoAeAOANAFACA2A6BBBHBEBMBGA+BHBGBKA4A0ArAjAkAYAHAB
4314035,AsA7BQBWBZBUBHBIBKBVBFA+AnAkAoAPAKACAAAoA6BABPBUBHBJBABJBPBGA5ApAqAnAYAQAGAD
4314050,BLBPBhBgBWBVBPBQBOBKA3AkAfAMALAJAEACAABIBMBgBeBXBZBQBSBRBJA4AoAcAVARALAGADAA
4314068,BBBVBoBUBUBMBHBIBRBIA4BAA4AWASAPAJAEAAA5BNBhBfBJBEBJA9BHA+A6AyApAbAQARAOABAD
4314076,A8A1BCBQBLBZBJA8BSBPBTA9AsAkAcANAIAGADA4BBBGBWBHBJBCBDBKBLBHA+AyAjAkAWAOAFAG
4314100,BCBGBTBUBcBaBPBBBAA+A7AqAgAYATALAHACABBCBABOBVBgBeBWBGBJBLBCA4ArAgAZASANAFAD
4314134,AwAyBOBCBQAzBBBHBTBSBSBHA/AqAsAcAOAFABA5A0BEBLA/AyA6A9BFBOBMA5A4ArAmAgAdAKAB
4314159,A4A+BKBQBQBMBGBIBNBFA/BBA0AlAgAaALAEACA6A8BLBQBCBGBIBIBCBDBBA9A2ApAeAeARAHAC
4314175,A+BcBaBUBNBNA/BJBOBfBHA4A3AfAaAKAEAHAAA/BNBfBYA5BOA/BQBIBHAvArAmAcATAQANAAAD
4314209,A7BFBYBRBFA6A+A7BABJBIA3A/ApAfAaAFADABAyBKBLBNBDBBA+BFBNBLBDBEAyArApAZAXAEAH
4314308,AxBABNBeBZBJA7BLBIBNBHA4AtAfAaAfALAJACAwBBBIBXBHA8BIBBBHBTBLA1AyAfAkATARAEAK
4314407,A6BBBPBRBTBSBGA/BABBA8AzAsAcAUAPAIADACA3A+BOBRBXBWBLBHBIBMBJA9A0AoAgAbASAIAG
4314423,A5A5BHBMBSBQBKBOBUBXBIA3AuAWAXAQANAGADAmA4BEBXBZBVBDBLBYBXBJAlAuAjAZAYAKAHAD
4314456,BEBLBQBgBMBIAwA8BeBQBFBEAiAcAnARAHADABA1A2BIBgBMBEA7BLBMBUBFAxAmA3AXATAPAGAA
4314464,A3BTBXBdA5BPA7A0BCBRBDBRAtA4AVAiAUAJAAA0BOBWBSA9A4BKAwA9BKBeAuAbAzAYAQASAHAC
4314472,AzBEBiBkBBBEBDBKBVBOA+BDA1AtAWAPALAEABA6BHBdBRBLBDA7BABGBEBAA0AeAmAhAXAKAGAF
4314498,A/BMBYBlBZBMA+BEBBBABHBBA5ARAaAEAQACAAAzBLBcBbBSBEBDBBBEA9BSAxAvAdANAMAXADAJ
4314506,A8A9BNBUBIBFA9BEBIBNBBBEA2AoAUAZANAIAEA2BBBIBMBHBIBABBBMBRBEA1AyAnAhAeANAQAE
4314555,AyA+BLBcBBAsAvA9BNBZBQBRA7A5AYAWAXACAEAqAyBRBGA7A2AtA4BgBOBSBGA2A0AeAlAUAGAD
4314605,A8BFBSBRBABABBBFBNBRBBBCA2AvAlAUAQABADA5A/BMBHA+BDA6BFBJBFBBA9A6AnAjASAVAMAG
4314704,A3BHBZBVBNBFA+A/BLBKBBA9AlAkAhATAKAGAEAxBHBbBcBFBHA+A/BHBFBHBBA4AdAfAYAPAHAE
4314753,AyA2BLBHBMBAA9BFBRBEBWBIA4AlAhAgANAMACAwAsBGBJA/BFAyA6BBBEBABPA6A1A1AVAcAPAG
4314779,BEBIBaBfBTBNBHBHBDBHBPAzArAtAWAJAIAGAAA8BBBYBVBIBNA+BBBTBNA8A1AjAaAcAOANAGAB
4314787,A2AzA9BqBIAsBDBDBLBYBfBEBKApAsAdAQACAAAlAkAxBNAwA3A+AwBLBSBRBHBAA5AdAqANAMAG
4314803,BFBMBZBUBXBaBQBMBKBJA9AwAfAaAXAIAFADABBCBKBQBUBSBYBQBKBMBKA7AxAmAfAPAQAHACAC
4314902,A4A+BIBKBSBaBPBCA9A/A9AwAmAaAWAOAJAEABA3A7BGBJBVBfBXBIBHBOBLBBA1AqAhAaATALAF
4315008,AiA/BDBLAxAwAzA8BXBWBMBTBNA6AoAXALAFADAnAtBMBRAxAsAzA9BKBZBHBWBFA7AsAcAVAJAF
4315057,ApAyBRBQBLA2AwA2BKBcBOA9BHA6AqAZAIADAAA2A5BMBUA6AwA5BABVBMBKBCAnA5AsAfAPAQAF
4315073,AkBFBOBTAqAlAnBFBQBdBRBZBJAsArAhASACAAAnA8BLBGAjAeA+A8BUBRBiBBBJBGAgAeASAEAA
4315107,A0BJBXBZBABCBKBJBJBGBQAzA0AhAgAVAJAEAAA1BDBWBYBCBKBEBIBCBGBNA5AnArAXAeALAFAB
4315131,A6BDBVBPBDBMBBBBA3A8BMBDBGAuAxAVAHADAAAxAvBHBSBNBGA+A7A0A2A+BRA8BGArAXARAEAA
4315149,A3A4BGBWBqBcBIBHBcBTBKBYAgAjAUAMAKADAAA0A5BABABRBIBOBDBABZA/A0AXAkAZAeAaADAA
4315156,A7BABTBiBCBMBDBIBbBaA8BGAxAiAcAJANAFABA1A9BOBhA+A/BEBGBFBGA7AyAsAqAdAWARAHAE
4315172,ApBABCBSBGBBBBBPBgBdAyBzA4AzAfAbAQAKACAkAoA/A9A9A0A7A2BdBBBOBAA2AvAdAaAcAHAD
4315206,ArA9BNBSBGBPBFA3A/BRBHBUA9ApAbAQAWAHAFAuAyBBBSA5BBAzA5A+BKBRBOA7AwAtAYAbAMAF
4315305,BEBQBYBcBIBEA9A+BCBNAuA4ArAgAlASAJACABBKBNBaBWBHBBA/BFBCBLA/AuA2ApAbAYASALAE
4315313,A8A9BQBWBOBIBBBNBLBZBFA5AuAgAVAQALACAGA7BZBZBZBIBLBHA9A4BJA8A+AZAdAgAdAJAKAG
4315321,A8BKBWBfBLBCBSBKBUBQBBBMA1AmAkAUAFAAAAA2A1BNBZBHBABIBFA/BEBIA0AjAoAUAOAPAAAE
4315354,A1A+A7BIBGBABCBGBHBPBGBDA5A3AmASANADAAA+AyA8BMBEBCBIBBBEBHBABLA9AsArAeAYASAA
4315404,BqB8B0BuBUBFA7A2A0A2AtAuAgAQANAJANAJAGBdB0BwBiBQBDA6A0A2A0AyAjAfAUATAPAOAGAG
4315453,ApA0A8BAA9A/A3A7A6BRBjBDA0A6A4AeAeAFACAwAuA5BBA3A6AtBCA9BJBTA/BEA+A2AoAYAfAG
4315503,A1BABSBVBLBEA5A7BJBNBIBCA3AjAfAVALAFABAzA5BUBVBJBEBBA9BMBPBHA6AwArAmAXARAMAE
4315552,A6BABfBgA1A8AzBCBFBVBQBGA3AvAgAeALAEADAxA5BXBaA/A6AxA5BLBRBGBBA2AdAgAaAQAKAF
4315602,A/BGBVBRBTBVBJBCA9BBA9A2AqAZAUAOAJAEABA8BEBSBRBTBXBMBDBDBKBFA9AuAlAZAYAPAKAE
4315701,BBBHBQBXBNBIA/BBBDBIA9A9AqAlAZAQAJAFAAA2BGBPBUBIBMBABEBLBJBKA3AzAqAhAeAQAGAD
4315750,AxBKBeBYBLBGBPBJBPBDBJAvA7AeAhAPAGAGAABABEBbBRBHBMBLA+BMBGA5AvAmAoARAVAMAKAD
4315800,A6A7BDBJBTBZBGBBBEBGBQA0AyAkAbAVAKAIADA5A1A9BLBQBKBGBCA+BKBMA6A4AZAyAhAVAMAE
4315909,AyBNBUBPBOBLBGA6BNBUA7A9AvAfAhAKALAEAEAtBIBKBTBEBOBFBOBEBTA/BFAxAiAfAYAOAFAD
4315958,A3BABXBLA8BAAzBOBNBEBQA/BIA1AnAgAMACAFA4A2BHBNAxA8AvA+BGBPBSBDBGAuAmAYAGAFAD
4316006,A+BGBVBXBVBRBJBJBOBMA3A1AtAeAbAMAIACABA8BDBNBXBRBKBMBGBPBIA1A0AtAhAcAWANAFAE
4316105,A4BGBSBWBSBOA+BIA/A+A1BEAsAgAiARANAEAEA4BEBQBXBTBNBABHBIBFA/A7AzAqAmAMARAGAE
4316204,AuA2BFBHA7A1A2BSBUBTBLA8BDAkAwAVANAIACAzAyBIBKA2A2BBBMBQBOBEBDA7AuA9AaAZAHAC
4316303,A3A+BbBIBLA+A/BGBKBNBIA/A1ArAhAbAHAFABAzA+BKBXBFA+A7BCBPBGBBBDA9AzAfAUALAGAC
4316402,A8BIBUBVBLBGA7A/BFBHA7A1AuAnAXAVAOAHAEA4BMBSBWBIBHBABCBIBNBFA1AzArAjAXAPAKAI
4316428,BBBMBZBaA+A7A3BEBIBSBeA9AyAwAdAQAJADAGAzA5BUBVA5BLA+BABKBKBCBEAsAZAYAoAPAEAA
4316436,AqAtBEBRBDBIA7BKBOBNBCBHA1AxApAOAHADACAwA0BCBPA7BGBBBGBaBbBYAwBBAzAiAXANAJAJ
4316451,BGBOBiBfBHBEBFBJBQBEBBAsApAbAUAMAGACADBEBVBaBZBJBSBRBIBHBGA4AwAkAhAZAOAMAEAC
4316477,ArA3BMBKBJBGA6A/BaBhBZBLBAAgAWAeASACAAAdAxA9BFA8A7A8A8BeBUA9BYA7AhAuAcAOANAC
4316501,AwA6BPBSBiBbBQBMBSBRA9A4AsAZARAUALADAAA0BABHBTBcBUBGBKBLBFA3A4AmAkAgAQANAGAE
4316600,A2A3BIBOBVBOBCA+BJBQBFBEA2AgAeAPAOADAAAtA2BCBKBLBJBBBDBNBQBMBCA8AuAfAdANAIAF
4316709,A2BFBUBgBIBLA7A8BOBTBCA8AkAqAYANAIAEAAAsA/BUBVBJBFBCBLBVBbBCA+AyAeAfAWAKAHAE
4316733,AoA/BXBmA6BAAoBSBRBXBDBGA+AjAyAPAHADACAxBFBHBMA8AuBCBRBQBCBABNBPAoAcAaAAAHAA
4316758,A7A3BBBIBJBbBOBNBLBMBIBAAsAsAWASAHAIAAAzAuA9BJBOBZBQBKBABLBEA8AyAiAcAfAbAIAF
4316808,A5A9BLBNBUBaBQBJBHBJBEAwAnAbARAOAGADABA1A9BKBNBUBdBQBKBOBMBGA8AsAjAaAWARAJAE
4316907,A8BABNBTBcBYBIBBBBBDA6AuAnAaAVAMAJADABA4A9BLBVBdBbBLBFBJBOBGA9AvAkAdAYAQAJAE
4316956,AvA0BHBHBQBVBTBWBfBbBHBJArAfAXAPAGADAAAsAxBABNBMBOBQBMBNBHBIA4A0AfAbAUALAMAE
4316972,BABHBjBGBDA7BDBLBdBXBOA/A9AtAxASAMAEAAA4A8BEBVBCA0A7BOBHA+BLAqA0AiAbAWAFABAD
4317004,A0BEBRBUA+A1AzBDBUBUBMA4AmA+AtAXAUAFABA0BDBDBPA7A2A7BHBQBABDA+A5A0AqAcAXAFAA
4317103,A/BMBZBYBCBAA/A7BABJBAAuAvAjAaARAKADACA/BKBcBUBCBEBGBDBJBMBIA0AzAoAnAaAQALAE
4317202,A5BBBQBXBXBVBPBLBLBGA6AvAlAdAVAMAJADABA3A9BNBUBXBTBRBOBOBMBAA3AtAhAZAVANAFAC
4317251,AhAwA6BDA7BJAwBCBTBTBnAyBTBFAvAXAhAFACAqAuAvA1A+A3A1AxBIBHA9BOAwAzBFAyAeAUAJ
4317301,BBBNBZBUBCBIA+BCBIBOA8BAAvAfAYAWANAEADA/BIBTBTBEBJBHBFBHBLA1BAAtAlAXAbAQAFAF
4317400,A4BEBNBWBQBIBBA/BGBFBEAsAsApAYASAJAEACA3A9BPBSBNBLBJBGBNBNBGA5AwAsAkAdAPAJAF
4317509,A7BEBSBWBSBNBFBGBFBCA6AzAlAfAXARAIADACA+BDBQBVBRBNBMBLBOBMBCA6AxAiAfASANAIAE
4317558,AqA0BRBPBRBXBCBGBlBMBJBJA4AlAcAXAJAFAAAwA7A/BdBHA+BABBBBBEBKAxA5AeAnAaAUAHAD
4317608,A5BFBTBUBKBLBCBCBLBIA/A6AxArAhANAKAGAAA6BDBOBPBIBMBGBGBLBKA/A2AuAmAnAZAOAFAD
4317707,A9BCBTBdBFA2A7BBBGBGBLA1A0A0AiARAQAFABA4BCBYBYA+A3BABGBDBOA/A/A3AlAnATAUAJAF
4317756,A1BABbBGBEBCA3A2BFBnBDA+AuAqAfAYALAEAEAyA3BQBEBKBFBFA+BVBTBCA9A6AlA3ARAPAIAC
4317806,A8A+BOBYBNBEBDBGBJBGBCA4AzAiAbAPAHAEACA+A/BLBVBIBMBNBLBKBMA9BCAuAnAfATAPALAB
4317905,AtA3BJBQBPBDBFBHBTBZBMBBA1AhAeAPAJAGACAuAyBMBMBCBCBBBEBQBPBVA8A7AnAiAaARAFAC
4317954,AtAzBDBPBNBJA0A0BUBXBLBFBEAvAgAfAKAIAAAzBEA7BNBCAyAxBDBRBMBWBFBEA6AiAUADAIAG
4318002,A9BIBbBdBQBKBFBCBGBDA9A1ApAeAYAMAKAGACA9BHBWBYBOBKBLBJBIBIA/A1AtAjAcAWAMAGAF
4318051,A4A5BEBWBDBHA+BBBCBbBGBPA8ArAeASAKAAAEAuAzBBBVBMA+A1A5BPBQBGBQBBApAVAUAYASAB
4318101,A2BCBRBTBFA/A8BABFBOBFBCA2AjAjATAMAFAEA1A9BOBVBCBDA+BABNBKBIBCA3AtAiAXAUAFAF
4318200,BDBQBbBUBLBUBLBHBBBCBCAyAqAjAVASANAEAGBGBRBWBSBIBGBDBABCBFA+AxAxAiAaATALAIAC
4318309,BEBJBZBUBOBIBEA+BDBEBGAuAqAiAaARAGAEABA3BHBSBXBKBHBJBFBJBKBEA5AzAnAjAZAOAHAC
4318408,BBBMBVBWBKBUBLBDBEBCA/A3AoAjAUAVAKAEABBBBGBRBPBLBTBJBEBGBKA/A7AoAmAaASALAKAD
4318424,AwAzBIBRA9BAAzBKBWBWBSBOBBA2AYAWAMADADAoAyBIBNA2A+A8A7BUBNBIBKBFArAVAjAUAJAE
4318432,AkA3BGBNBLBHArA3BCA9BQBKA/AkAeAlAZAHAFApAxBEBYBHBJA0A0BDBRA4BJAuA3A3AbApATAU
4318440,A0A1A9BSBLA/A4BCBQBWBYBJA3ApAXAYAOADAAAtA4BGBMBMBKBEA6BIBQBLBJBAAiAcAXAWAHAG
4318457,AuBZBSBTAxA/A5A8BUBHBQBFA2AkAkAbAQAFAGA3BCBYBSAuBFAzBCBMBGBbA/BAAmAgAMAPACAC
4318465,BEBQBrBdBABFA9BGBEBMA9BFA4AnAYANAJAEAAAxBOBlBYA8A3A7BSBABAAyBKAgAyAhAMAKADAE
4318481,BFAyA+BZBTBSBLBJBYBVBJA+AlAfAaAUAJAEABA8A3BFBKBTBQBDBTBUBFBLAtAqAaAdASAMAFAF
4318499,AzAnBLBJA6BLBCA9BPBQBZBZA+AwArARAKAFAEAlApA7BUBCA2BEA7A6BQBFBVBEA6AeAgATAKAA
4318507,A8BHBSBZBPBQBBBHBNBTBBA/AkAmAgAWAIABAABBBEBUBTBGBIA/BIBKBJBJAnAvAlAZAQALAGAD
4318606,AyA9BLBSBEBBBCBGBOBTBHA8AyAnATAZAPADABAyA/BMBPA8BBBCBOBPBQBKBDA6AgAqAZAMAIAF
4318614,ArAyBBBABMBUBNBDBMBYA8BVAwAlAnAjAMABACA2AuBIBDBOBBA9BCA2BDBMBUAvA0AfAcAeAIAD
4318622,A/BIBiBWBaBWBFBMBVBGBKAvAfAYAZAQALAEACBHBQBgBcBKBGBDBCBNBKAtAwAoAZAWAGAOAEAA
4318705,BGBLBXBWBXBbBRBHBGBEA5AwAfAXANAJAFADABBCBGBTBTBWBbBTBKBKBNBDAxAoAcAVARAJAFAC
4318804,A2A+BQBQBNBMBNBFBIBKBIA4AyAiAmAUAJADABA0A2BLBPBGBMBFA/BHBKA+BBAzAuAgAaASAJAF
4318903,A9BEBYBeBUBJBCBCA+BBA8A1AqAfAYARALAGABA4BGBQBVBRBKBCBFBGBNBCA+AwAtAaAWANAIAK
4319000,AyA/BGBYBYBSBOBFBLBUBGAuAqAaATAOAMABAEAzA9BJBXBTBPBKBLBVBSBFAyAsAiAbAdALAFAC
4319109,AtA7BLBVBBA8A1BBBHBRBNBJA2AzAlAPALAEADAsA0BGBNA/A+A/A9BKBbBJBNBCAvAmAXAOAOAG
4319125,A4A+BLBEA8A9A+BHBBBWBWA+A3A6A0AcAMAEAGAoA9BSBNAvBHA5BHA7A5BOBDA5AuAkAfATAHAG
4319158,BABQBYBbBEBLBHBFBNBHBKA8AwAqAfATAMADACA3BABVBNBEBGBBA/BLBGA7A6ArAiAZAQAQAJAD
4319208,A4BRBrBgA7A2A0A+BBBEBOBCAtAwAhAQAVAGAEA3BMBXBWA0A5A9BGBABMA9A8BDAjAZAcAPAEAH
4319307,AuA6BWBUA9A6AyBABPBeBiBFAxAuAjAYAGAHABAxA2BMBQAwAzA+A+BKBNBXBNA2AqAnAdAQAGAE
4319356,A/BEBbBlBOBQBWBLBcBHBHArAlAXANANALAAAAA6A/BPBRBXBdBNBKBKBHA2AmAnAiASAZAQAEAA
4319364,A+BIBaBRA+BCA+A+BDBMA4BNAvAvAlARAIAAAAA0BdBUBUBJBQBCBCA4BJA7BJA1AjAeASAFAJAD
4319372,AvA3BMBRBEBABGBHBUBVBIBKA5AtAbASAOAGAAAuAzBDBUBBBGA4BABFBTBMBFAtAwAnAWAVALAC
4319406,AyA9BMBSBLBBA/A/BJBLBHA7AyAsAfAXAPAFAEA2A7BJBKBIA/BABFBIBNBDBDAyAzAmAgAXAJAE
4319505,A5BEBUBLBXBXBIBBBIBPBCAzAsAaAWAOAGACABA4BDBNBSBYBSBJBBBQBPA7BDAjAnAbAZALAHAC
4319604,A1BBBSBTBKA+A8A/BHBOBHBDAoAtAmATAMAHAAA0A/BOBQBFBDA/A+BKBSBNA6A2AqAiAdAVAEAD
4319703,AmA7BOBeBAAzA1BCBHBTBaA5BPAxAYAPATAHAAAvA3BLBPBCA/AsBAA/BJBRBFA3AnAeAtAlAPAC
4319711,AuAvA9BRA8BJA7BKBIBWBSBRBIA2AjAaAPAEAAAdAuAtBBA6BPAwA2BEBFBVBRA8A0AjAqAgAPAK
4319737,BGB9BoBcBYBHA0BCA8AvBPAsAzAhAYAOAFAFAIBLBeBjBbBKBABDA6AzA6AuA6AsAdATAWAJADAA
4319752,ApBCBIBUBjBMBLBYBbBaAzA7AvAdAeAKALAEAAAtAnA/BbBBBLBXBGBbBKA8ApA1AcArASAZAKAA
4319802,A7BCBhBZBFBFA+BEBLBLBCA8A0AbAXAQAOAEAEA4BCBeBWBKBCBABCBOBIBGA3AsAdAcAYAOAGAL
4319901,BHBPBeBaBWBYBQBPBQBHA1ApAfASAKAIAGAAAABEBOBaBYBXBXBQBTBQBKA3AsAhAXAUANAIADAC
4320008,BCBNBZBWBVBXBSBHBEBCA7AwAnAXAOAHAEABABBDBLBWBTBXBaBSBJBJBHBCA2AmAhAWAMAJAEAC
4320107,A7BABMBUBVBZBKBGBFBDA8AzAqAXAWARAIAEABA6BEBNBbBVBXBRBIBMBMA5A8AsAiAeAQAPAFAE
4320206,A8BABTBWBIBEBBBCBEBBBIBAArAlAhASAJAGACA6BEBZBPBMBHBAA/BFBNBJA6AuAuAcAbALAKAF
4320230,BGBIBQBPA+BGA/BIBOBRA7BZAtAmAUAPAPAFACArBLBWBUAwA9BKBCA8BKBHBHA+AcAaATAdADAC
4320263,BDBNBeBgBFBUBQBHBRBLBCAuAwAjAWAPAEADACA9BMBbBeBDBDBGBIA5BBA6AxApAiAgAXAIACAA
4320305,A1A8BDBVBUBKA6A2BTBUBRA1AsAjAZASAKAFABAwA+BKBFBNBJA3BEBRBeBGA/AuAoAjAkAWAKAC
4320321,A5A5BcBPA8BGBDBLBIBUBQBBAoAvAVAKARAFACA0AzBEBVBGBHA/BBBNBOBGBNAnAzAlARAKAOAE
4320354,A3BIBXBTBOBLA/BFBKBPBGA3AtAuAXAYAYADABAuBQBOBWBBBDBBBDBDBEBMAkAuAlAkAbAQAEAG
4320404,A/A/BKBPBfBhBOBLBJBHBGAuAoAaASANAJAFABA0A/BIBQBZBZBKBLBHBOBBAuAuAiAeATAPAFAC
4320453,AsAzBQBwBOA1BFBJBcBQBQA4A7AyAjASANACAAAqA5BEBPA1A3A/A8BEBPBCA/A3AuAmAkAXAHAA
4320503,AtA/BKBPBABAA/BGBGBLBDBEAyAzAdASAJAHADAuA9BOBPBCBKA+A4BQBWBJBIBAAkAtAWAQAOAD
4320552,A4BEBLBVBTBPBFBHBOBLA6BDAnAjAcAPAKAIAFA3BMBPBSBHBHBJBDBGA+A/AtA0AoAnAcAJAJAF
4320578,A0A8BGBJBIA1BEBVBFBlBHBKA7ArAiAUANABACAsA2A7BJA+A2A8BFBLBNBHBMAzAvAqAiATANAC
4320602,AxA3BJBOBABPA4BCBPBeBQBGAtAtAjAbAOAEAAApA9BGBaA3BNAzBJBSBKA/BDA7AmAmAXATAGAC
4320651,AzA6A+BFBEBJAyBJBABUBVAzBFA4AhAdAPALACBAA3BBBBBJBBA3A3A+BMA6A7BJAsA1AoAZAGAE
4320677,A8BDBPBQBSBNBLBPBLBJBGBCArAnAhAWAKAFACAwA4BOBRBEBFBBBDBBA/A5A7A2AtAoAYANAJAE
4320701,A8BEBaBSBPBTBIBBBFBNA9A1AqAdAUARAIABACA4BDBOBUBPBTBIBDBOBHBAA7AwAnAbAZARABAE
4320800,BDBMBbBXBRBOBIA/BDBDA6A1AnAiASATAIABABA7BGBTBZBPBQBLBCBJBHBCA4ArAiAhAUAOAFAD
4320859,BGBBBMBeBIBMBNBJBPBHBAA5AuAkAlAJALAFAABCBDBMBOBGBMBEBKBKBBA8A1A6AdAZAQANAKAD
4320909,A0BABJBfBiBfBPBGBJBIBAAqAjAYASALAGACABAyA6BIBZBlBiBKBDBPBOA9A2AkAkAfAPAQAGAB
4321006,BFBIBJBXBTBRBDBJBDBGA7AzAsAcAYAMAJAEACA4BDBJBOBNBMBJBCBTBLBFA8AnAsAgAYARAKAH
4321105,A+BVBhBQBIBCBFBCBCA/A9A3AvAjAaASAIAEACA9BPBWBLBJBGBGBDBHBLBCAxAvAsAhAXAQAIAE
4321204,BFBMBXBUBKBSBLBEBIBIBDArAsAcAUANAHADABBABFBUBPBNBQBPBHBLBNA+AzApAjAYATAQALAD
4321303,A9BHBMBVBJBQBGBABFBKA5BAArAkAXARAGADAAA5BHBOBSBJBPBIBHBOBPBMAwAyAbAkAZASACAE
4321329,AwA7BWBeBJBFA/A+BMBUBCBJAtA3AXAXAPAFABAwA2BPBPBDBQBBA/A3BIBKA1A8AoAeAhAJAQAA
4321352,AqBPBIBUBBBLA7BCBGBWBUBKA9AkAwAPAOAGABA4A9BHBGA6A6A1A8BPBIBFBHA6AqAeAVAYAFAF
4321402,A7BZBgBYBPBBA/A7A6BBA/A3AqAsAaAOALABABBCBYBXBYBPBHA8A+A/BDAzBMArAfAgAdAUAHAD
4321436,A9BPBYBXBRBNBDBIBEBIA7A6AlAkAYASANADACBABOBLBRBPBLBCBDBJBGA6A7AwAhAbASATAEAB
4321451,A6A+BKBSBZBZBVBSBJBFA7A+AjAbAVAMAGAFAAA4A8BIBSBUBYBVBLBKBLBHAuAvAbAZAWAOADAD
4321469,A6BJBPBWBVBPBABABRBTBMArAxAkAXAQALACAAA5BBBSBRBMBfBEBBBEBJA5A5AjA4AYAPAGAJAE
4321477,A3BHBUBKAyA6A/A4BCBHBMBaBCA0AhAZAPAFABAzA/BYBKA1A1A7A2A8BFBTBUA7A0ArAVANAFAD
4321493,AsA+BTBGA8BCBCBZBTBNBMBJBIA0AbAiAKAOADAnAyA9BBBCA5BBBFBBA8BBBLA2A1AuARAPANAH
4321501,A5BHBUBSBOBNBFBDBGBHA/A4AuAgAYAMAIAEACA4BCBRBSBOBOBPBGBNBQBCBDAvAkAbAPAOAHAD
4321600,BLBSBeBWBJBMBAA6A+BAA8A2AnAgAUALAKAEAEBDBQBbBWBKBSBGBABHBHBHA6AzApAYAQAIAFAD
4321626,AhA0BCBKBIBAA/A+BSBJBEBMBBBDAvAYARAFABAmA4AyA/A4A9AoBDBNBKBOBHBIAyA0AmAWANAJ
4321634,AmAnAwBRA1A3A3BHBeBdBVBXBAAsAeAfARAMAEAlAzArBNA1A5A5BFBOBbBNBBBPArAfA2ATANAF
4321667,A0BDBPBeBTBNBEBDBPBRA/BBAnAeAbAVAMAFAAA0BBBMBOBVBOBDBEBQBQA+A8ApAkAVATARAEAA
4321709,BEBFBSBWBcBiBXBQBNBCAzAwAcAeARAIAEACAABBBIBTBUBZBbBVBSBLBBA9ApAmAXAPAKALAMAC
4321808,A5A6BHBVBOBMBGBEBIBKBGA0AvAhATAWANAEAAAyA0BEBWBTBJBFBLBLBOBHA9A4AnAgAlASAHAE
4321832,A+BHBeBQA9BDBGBDBZBbA6A7ApAzAhATASAFAAAsA+BOBLA8A6BCBGBJBFA6A7A0AzAgAfAOAGAD
4321857,A8A/BcBcBTBGA+A7A4BKBEBFA7AfAfATARACAEA7BCBRBbBJBDA0A9AzBKBLA4BGAmAbAWAOAIAG
4321907,AwA+BKBPBJBNBJBIBIBNA+A+AxAhAiAKARAGACAxA5BHBNBJBKBIBEBJBNBUA2A/ApAjAZALAKAG
